filename,width,height,class,xmin,ymin,xmax,ymax
gate_0109.jpg,1920,1080,Gate,693,561,1047,770
gate_0094.jpg,1920,1080,Gate,897,188,1291,413
gate_0119.jpg,1920,1080,Gate,269,197,675,416
gate_0105.jpg,1920,1080,Gate,1,273,391,532
gate_0036.jpg,1920,1080,Gate,756,195,1126,423
gate_0008.jpg,1920,1080,Gate,1373,320,1770,525
gate_0071.jpg,1920,1080,Gate,760,200,1157,407
gate_0102.jpg,1920,1080,Gate,1,425,387,661
gate_0100.jpg,1920,1080,Gate,393,439,793,657
gate_0052.jpg,1920,1080,Gate,1257,430,1719,672
gate_0118.jpg,1920,1080,Gate,694,210,1043,420
gate_0083.jpg,1920,1080,Gate,640,198,1037,411
gate_0009.jpg,1920,1080,Gate,1854,142,1920,374
gate_0095.jpg,1920,1080,Gate,516,195,915,413
gate_0050.jpg,1920,1080,Gate,885,563,1279,776
gate_0037.jpg,1920,1080,Gate,1384,566,1887,813
gate_0117.jpg,1920,1080,Gate,1,280,240,527
gate_0121.jpg,1920,1080,Gate,600,561,931,763
gate_0124.jpg,1920,1080,Gate,601,450,929,650
gate_0120.jpg,1920,1080,Gate,1,134,235,385
gate_0131.jpg,1920,1080,Gate,145,194,550,410
gate_0089.jpg,1920,1080,Gate,516,439,913,655
gate_0031.jpg,1920,1080,Gate,1532,280,1920,523
gate_0001.jpg,1920,1080,Gate,1854,572,1920,806
gate_0024.jpg,1920,1080,Gate,879,211,1223,417
gate_0115.jpg,1920,1080,Gate,691,332,1041,529
gate_0075.jpg,1920,1080,Gate,191,563,672,807
gate_0079.jpg,1920,1080,Gate,1012,304,1422,530
gate_0040.jpg,1920,1080,Gate,1388,423,1890,673
gate_0085.jpg,1920,1080,Gate,900,564,1288,779
gate_0018.jpg,1920,1080,Gate,876,447,1222,644
gate_0002.jpg,1920,1080,Gate,991,564,1319,757
gate_0064.jpg,1920,1080,Gate,1134,433,1568,661
gate_0087.jpg,1920,1080,Gate,29,566,534,811
gate_0013.jpg,1920,1080,Gate,1681,569,1920,804
gate_0092.jpg,1920,1080,Gate,513,319,913,533
gate_0042.jpg,1920,1080,Gate,626,441,1023,654
gate_0067.jpg,1920,1080,Gate,1125,300,1568,527
gate_0080.jpg,1920,1080,Gate,635,314,1035,526
gate_0086.jpg,1920,1080,Gate,516,561,913,775
gate_0106.jpg,1920,1080,Gate,788,197,1163,419
gate_0012.jpg,1920,1080,Gate,993,220,1323,417
gate_0065.jpg,1920,1080,Gate,750,439,1162,657
gate_0068.jpg,1920,1080,Gate,760,322,1154,527
gate_0098.jpg,1920,1080,Gate,391,564,795,773
gate_0104.jpg,1920,1080,Gate,390,316,798,532
gate_0088.jpg,1920,1080,Gate,898,439,1285,660
gate_0113.jpg,1920,1080,Gate,268,435,673,655
gate_0090.jpg,1920,1080,Gate,31,423,529,667
gate_0028.jpg,1920,1080,Gate,1534,427,1920,657
gate_0047.jpg,1920,1080,Gate,1006,195,1403,411
gate_0128.jpg,1920,1080,Gate,150,317,548,535
gate_0130.jpg,1920,1080,Gate,603,217,932,422
gate_0058.jpg,1920,1080,Gate,1257,152,1729,402
gate_0005.jpg,1920,1080,Gate,1368,442,1773,650
gate_0027.jpg,1920,1080,Gate,757,560,1123,770
gate_0016.jpg,1920,1080,Gate,1684,427,1920,661
gate_0015.jpg,1920,1080,Gate,876,561,1222,763
gate_0084.jpg,1920,1080,Gate,195,148,662,407
gate_0107.jpg,1920,1080,Gate,384,194,794,413
gate_0063.jpg,1920,1080,Gate,353,564,791,792
gate_0017.jpg,1920,1080,Gate,1245,439,1647,654
gate_0101.jpg,1920,1080,Gate,391,439,797,647
gate_0111.jpg,1920,1080,Gate,1,565,237,807
gate_0066.jpg,1920,1080,Gate,351,432,788,658
